2025-06-09 12:04:21 us=937734 Note: --cipher is not set. OpenVPN versions before 2.5 defaulted to BF-CBC as fallback when cipher negotiation failed in this case. If you need this fallback please add '--data-ciphers-fallback BF-CBC' to your configuration and/or add BF-CBC to --data-ciphers.
2025-06-09 12:04:21 us=938162 Note: '--allow-compression' is not set to 'no', disabling data channel offload.
2025-06-09 12:04:21 us=938255 Current Parameter Settings:
2025-06-09 12:04:21 us=956610   tls_auth_file = '[INLINE]'
2025-06-09 12:04:21 us=956664   key_direction = 1
2025-06-09 12:04:21 us=956722   tls_crypt_file = '[UNDEF]'
2025-06-09 12:04:21 us=956774   tls_crypt_v2_file = '[UNDEF]'
2025-06-09 12:04:21 us=956829 Connection profiles END
2025-06-09 12:04:21 us=956882   remote_random = DISABLED
2025-06-09 12:04:21 us=956935   ipchange = '[UNDEF]'
2025-06-09 12:04:21 us=956992   dev = 'tun'
2025-06-09 12:04:21 us=957046   dev_type = '[UNDEF]'
2025-06-09 12:04:21 us=957098   dev_node = '[UNDEF]'
2025-06-09 12:04:21 us=957151   tuntap_options.disable_dco = ENABLED
2025-06-09 12:04:21 us=957205   lladdr = '[UNDEF]'
2025-06-09 12:04:21 us=957259   topology = 1
2025-06-09 12:04:21 us=957312   ifconfig_local = '[UNDEF]'
2025-06-09 12:04:21 us=957365   ifconfig_remote_netmask = '[UNDEF]'
2025-06-09 12:04:21 us=957418   ifconfig_noexec = DISABLED
2025-06-09 12:04:21 us=957471   ifconfig_nowarn = DISABLED
2025-06-09 12:04:21 us=957524   ifconfig_ipv6_local = '[UNDEF]'
2025-06-09 12:04:21 us=957578   ifconfig_ipv6_netbits = 0
2025-06-09 12:04:21 us=957631   ifconfig_ipv6_remote = '[UNDEF]'
2025-06-09 12:04:21 us=957684   shaper = 0
2025-06-09 12:04:21 us=957737   mtu_test = 0
2025-06-09 12:04:21 us=957790   mlock = DISABLED
2025-06-09 12:04:21 us=957844   keepalive_ping = 0
2025-06-09 12:04:21 us=957897   keepalive_timeout = 0
2025-06-09 12:04:21 us=957949   inactivity_timeout = 0
2025-06-09 12:04:21 us=958003   session_timeout = 0
2025-06-09 12:04:21 us=958074   inactivity_minimum_bytes = 0
2025-06-09 12:04:21 us=958129   ping_send_timeout = 0
2025-06-09 12:04:21 us=958183   ping_rec_timeout = 0
2025-06-09 12:04:21 us=958236   ping_rec_timeout_action = 0
2025-06-09 12:04:21 us=958289   ping_timer_remote = DISABLED
2025-06-09 12:04:21 us=958342   remap_sigusr1 = 0
2025-06-09 12:04:21 us=958395   persist_tun = ENABLED
2025-06-09 12:04:21 us=958448   persist_local_ip = DISABLED
2025-06-09 12:04:21 us=958513   persist_remote_ip = DISABLED
2025-06-09 12:04:21 us=958585   persist_key = ENABLED
2025-06-09 12:04:21 us=958648   passtos = DISABLED
2025-06-09 12:04:21 us=958708   resolve_retry_seconds = 1000000000
2025-06-09 12:04:21 us=958776   resolve_in_advance = DISABLED
2025-06-09 12:04:21 us=958835   username = '[UNDEF]'
2025-06-09 12:04:21 us=958890   groupname = '[UNDEF]'
2025-06-09 12:04:21 us=958948   chroot_dir = '[UNDEF]'
2025-06-09 12:04:21 us=959003   cd_dir = '[UNDEF]'
2025-06-09 12:04:21 us=959061   writepid = '[UNDEF]'
2025-06-09 12:04:21 us=959116   up_script = '[UNDEF]'
2025-06-09 12:04:21 us=959174   down_script = '[UNDEF]'
2025-06-09 12:04:21 us=959228   down_pre = DISABLED
2025-06-09 12:04:21 us=959286   up_restart = DISABLED
2025-06-09 12:04:21 us=959341   up_delay = DISABLED
2025-06-09 12:04:21 us=959399   daemon = ENABLED
2025-06-09 12:04:21 us=959456   log = ENABLED
2025-06-09 12:04:21 us=959514   suppress_timestamps = DISABLED
2025-06-09 12:04:21 us=959575   machine_readable_output = DISABLED
2025-06-09 12:04:21 us=959633   nice = 0
2025-06-09 12:04:21 us=959693   verbosity = 4
2025-06-09 12:04:21 us=959751   mute = 0
2025-06-09 12:04:21 us=959808   gremlin = 0
2025-06-09 12:04:21 us=959867   status_file = '[UNDEF]'
2025-06-09 12:04:21 us=959922   status_file_version = 1
2025-06-09 12:04:21 us=959980   status_file_update_freq = 60
2025-06-09 12:04:21 us=960034   occ = ENABLED
2025-06-09 12:04:21 us=960092   rcvbuf = 0
2025-06-09 12:04:21 us=960147   sndbuf = 0
2025-06-09 12:04:21 us=960205   mark = 0
2025-06-09 12:04:21 us=960259   sockflags = 0
2025-06-09 12:04:21 us=960317   fast_io = DISABLED
2025-06-09 12:04:21 us=960374   comp.alg = 2
2025-06-09 12:04:21 us=960432   comp.flags = 1
2025-06-09 12:04:21 us=960486   route_script = '[UNDEF]'
2025-06-09 12:04:21 us=960550   route_default_gateway = '[UNDEF]'
2025-06-09 12:04:21 us=960609   route_default_metric = 0
2025-06-09 12:04:21 us=960667   route_noexec = DISABLED
2025-06-09 12:04:21 us=960723   route_delay = 0
2025-06-09 12:04:21 us=960795   route_delay_window = 30
2025-06-09 12:04:21 us=960861   route_delay_defined = DISABLED
2025-06-09 12:04:21 us=961026   route_nopull = DISABLED
2025-06-09 12:04:21 us=961089   route_gateway_via_dhcp = DISABLED
2025-06-09 12:04:21 us=961168   allow_pull_fqdn = DISABLED
2025-06-09 12:04:21 us=961244   management_addr = '[UNDEF]'
2025-06-09 12:04:21 us=961340   management_port = '[UNDEF]'
2025-06-09 12:04:21 us=961431   management_user_pass = '[UNDEF]'
2025-06-09 12:04:21 us=961500   management_log_history_cache = 250
2025-06-09 12:04:21 us=961659   management_echo_buffer_size = 100
2025-06-09 12:04:21 us=961740   management_client_user = '[UNDEF]'
2025-06-09 12:04:21 us=961811   management_client_group = '[UNDEF]'
2025-06-09 12:04:21 us=961871   management_flags = 0
2025-06-09 12:04:21 us=961930   shared_secret_file = '[UNDEF]'
2025-06-09 12:04:21 us=961988   key_direction = 1
2025-06-09 12:04:21 us=962046   ciphername = 'BF-CBC'
2025-06-09 12:04:21 us=962173   ncp_ciphers = 'AES-256-CBC'
2025-06-09 12:04:21 us=962257   authname = 'SHA512'
2025-06-09 12:04:21 us=962346   engine = DISABLED
2025-06-09 12:04:21 us=962474   replay = ENABLED
2025-06-09 12:04:21 us=962536   mute_replay_warnings = DISABLED
2025-06-09 12:04:21 us=962593   replay_window = 64
2025-06-09 12:04:21 us=962728   replay_time = 15
2025-06-09 12:04:21 us=962801   packet_id_file = '[UNDEF]'
2025-06-09 12:04:21 us=962863   test_crypto = DISABLED
2025-06-09 12:04:21 us=962935   tls_server = DISABLED
2025-06-09 12:04:21 us=962997   tls_client = ENABLED
2025-06-09 12:04:21 us=963067   ca_file = '[INLINE]'
2025-06-09 12:04:21 us=963142   ca_path = '[UNDEF]'
2025-06-09 12:04:21 us=963211   dh_file = '[UNDEF]'
2025-06-09 12:04:21 us=963284   cert_file = '[INLINE]'
2025-06-09 12:04:21 us=963361   extra_certs_file = '[UNDEF]'
2025-06-09 12:04:21 us=963428   priv_key_file = '[INLINE]'
2025-06-09 12:04:21 us=963502   pkcs12_file = '[UNDEF]'
2025-06-09 12:04:21 us=963555   cipher_list = '[UNDEF]'
2025-06-09 12:04:21 us=963616   cipher_list_tls13 = '[UNDEF]'
2025-06-09 12:04:21 us=963670   tls_cert_profile = '[UNDEF]'
2025-06-09 12:04:21 us=963739   tls_verify = '[UNDEF]'
2025-06-09 12:04:21 us=963799   tls_export_peer_cert_dir = '[UNDEF]'
2025-06-09 12:04:21 us=963853   verify_x509_type = 0
2025-06-09 12:04:21 us=963906   verify_x509_name = '[UNDEF]'
2025-06-09 12:04:21 us=963958   crl_file = '[UNDEF]'
2025-06-09 12:04:21 us=964010   ns_cert_type = 0
2025-06-09 12:04:21 us=964062   remote_cert_ku[i] = 65535
2025-06-09 12:04:21 us=964116   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964173   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964225   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964277   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964329   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964382   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964433   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964485   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964536   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964587   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964639   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964690   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964747   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964807   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964861   remote_cert_ku[i] = 0
2025-06-09 12:04:21 us=964913   remote_cert_eku = 'TLS Web Server Authentication'
2025-06-09 12:04:21 us=964968   ssl_flags = 192
2025-06-09 12:04:21 us=965020   tls_timeout = 2
2025-06-09 12:04:21 us=965071   renegotiate_bytes = -1
2025-06-09 12:04:21 us=965123   renegotiate_packets = 0
2025-06-09 12:04:21 us=965175   renegotiate_seconds = 0
2025-06-09 12:04:21 us=965226   handshake_window = 60
2025-06-09 12:04:21 us=965277   transition_window = 3600
2025-06-09 12:04:21 us=965329   single_session = DISABLED
2025-06-09 12:04:21 us=965380   push_peer_info = DISABLED
2025-06-09 12:04:21 us=965434   tls_exit = DISABLED
2025-06-09 12:04:21 us=965490   tls_crypt_v2_metadata = '[UNDEF]'
2025-06-09 12:04:21 us=965541   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965592   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965644   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965695   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965756   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965814   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965870   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965932   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=965998   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966060   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966118   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966183   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966254   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966322   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966384   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966437   pkcs11_protected_authentication = DISABLED
2025-06-09 12:04:21 us=966489   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966541   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966593   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966647   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966698   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966762   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966821   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966881   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966935   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=966988   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967039   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967091   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967144   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967195   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967246   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967297   pkcs11_private_mode = 00000000
2025-06-09 12:04:21 us=967348   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967399   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967451   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967502   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967556   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967607   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967658   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967719   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967778   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967836   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967905   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=967964   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=968027   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=968090   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=968152   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=968219   pkcs11_cert_private = DISABLED
2025-06-09 12:04:21 us=968287   pkcs11_pin_cache_period = -1
2025-06-09 12:04:21 us=968344   pkcs11_id = '[UNDEF]'
2025-06-09 12:04:21 us=968400   pkcs11_id_management = DISABLED
2025-06-09 12:04:21 us=968458   server_network = 0.0.0.0
2025-06-09 12:04:21 us=968525   server_netmask = 0.0.0.0
2025-06-09 12:04:21 us=968588   server_network_ipv6 = ::
2025-06-09 12:04:21 us=968646   server_netbits_ipv6 = 0
2025-06-09 12:04:21 us=968699   server_bridge_ip = 0.0.0.0
2025-06-09 12:04:21 us=968761   server_bridge_netmask = 0.0.0.0
2025-06-09 12:04:21 us=968823   server_bridge_pool_start = 0.0.0.0
2025-06-09 12:04:21 us=968883   server_bridge_pool_end = 0.0.0.0
2025-06-09 12:04:21 us=968941   ifconfig_pool_defined = DISABLED
2025-06-09 12:04:21 us=969013   ifconfig_pool_start = 0.0.0.0
2025-06-09 12:04:21 us=969079   ifconfig_pool_end = 0.0.0.0
2025-06-09 12:04:21 us=969140   ifconfig_pool_netmask = 0.0.0.0
2025-06-09 12:04:21 us=969210   ifconfig_pool_persist_filename = '[UNDEF]'
2025-06-09 12:04:21 us=969274   ifconfig_pool_persist_refresh_freq = 600
2025-06-09 12:04:21 us=969335   ifconfig_ipv6_pool_defined = DISABLED
2025-06-09 12:04:21 us=969388   ifconfig_ipv6_pool_base = ::
2025-06-09 12:04:21 us=969441   ifconfig_ipv6_pool_netbits = 0
2025-06-09 12:04:21 us=969492   n_bcast_buf = 256
2025-06-09 12:04:21 us=969544   tcp_queue_limit = 64
2025-06-09 12:04:21 us=969603   real_hash_size = 256
2025-06-09 12:04:21 us=969655   virtual_hash_size = 256
2025-06-09 12:04:21 us=969707   client_connect_script = '[UNDEF]'
2025-06-09 12:04:21 us=969767   learn_address_script = '[UNDEF]'
2025-06-09 12:04:21 us=969822   client_disconnect_script = '[UNDEF]'
2025-06-09 12:04:21 us=969884   client_crresponse_script = '[UNDEF]'
2025-06-09 12:04:21 us=969941   client_config_dir = '[UNDEF]'
2025-06-09 12:04:21 us=969999   ccd_exclusive = DISABLED
2025-06-09 12:04:21 us=970059   tmp_dir = '/tmp'
2025-06-09 12:04:21 us=970124   push_ifconfig_defined = DISABLED
2025-06-09 12:04:21 us=970187   push_ifconfig_local = 0.0.0.0
2025-06-09 12:04:21 us=970250   push_ifconfig_remote_netmask = 0.0.0.0
2025-06-09 12:04:21 us=970305   push_ifconfig_ipv6_defined = DISABLED
2025-06-09 12:04:21 us=970358   push_ifconfig_ipv6_local = ::/0
2025-06-09 12:04:21 us=970411   push_ifconfig_ipv6_remote = ::
2025-06-09 12:04:21 us=970463   enable_c2c = DISABLED
2025-06-09 12:04:21 us=970517   duplicate_cn = DISABLED
2025-06-09 12:04:21 us=970569   cf_max = 0
2025-06-09 12:04:21 us=970621   cf_per = 0
2025-06-09 12:04:21 us=970673   cf_initial_max = 100
2025-06-09 12:04:21 us=970753   cf_initial_per = 10
2025-06-09 12:04:21 us=970819   max_clients = 1024
2025-06-09 12:04:21 us=970881   max_routes_per_client = 256
2025-06-09 12:04:21 us=970947   auth_user_pass_verify_script = '[UNDEF]'
2025-06-09 12:04:21 us=971014   auth_user_pass_verify_script_via_file = DISABLED
2025-06-09 12:04:21 us=971091   auth_token_generate = DISABLED
2025-06-09 12:04:21 us=971178   force_key_material_export = DISABLED
2025-06-09 12:04:21 us=971252   auth_token_lifetime = 0
2025-06-09 12:04:21 us=971330   auth_token_secret_file = '[UNDEF]'
2025-06-09 12:04:21 us=971412   port_share_host = '[UNDEF]'
2025-06-09 12:04:21 us=971489   port_share_port = '[UNDEF]'
2025-06-09 12:04:21 us=971573   vlan_tagging = DISABLED
2025-06-09 12:04:21 us=971644   vlan_accept = all
2025-06-09 12:04:21 us=971702   vlan_pvid = 1
2025-06-09 12:04:21 us=971764   client = ENABLED
2025-06-09 12:04:21 us=971829   pull = ENABLED
2025-06-09 12:04:21 us=971898   auth_user_pass_file = '[UNDEF]'
2025-06-09 12:04:21 us=971974 OpenVPN 2.6.12 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] [DCO]
2025-06-09 12:04:21 us=972045 library versions: OpenSSL 3.0.13 30 Jan 2024, LZO 2.10
2025-06-09 12:04:21 us=972118 DCO version: N/A
2025-06-09 12:04:21 us=973497 Outgoing Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:04:21 us=973608 Incoming Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:04:21 us=973692 LZO compression initializing
2025-06-09 12:04:21 us=973842 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-09 12:04:21 us=973923 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-09 12:04:21 us=974023 TCP/UDP: Preserving recently used remote address: [AF_INET]54.193.240.194:1194
2025-06-09 12:04:21 us=974107 Socket Buffers: R=[212992->212992] S=[212992->212992]
2025-06-09 12:04:21 us=974177 UDPv4 link local: (not bound)
2025-06-09 12:04:21 us=974249 UDPv4 link remote: [AF_INET]54.193.240.194:1194
2025-06-09 12:04:25 us=453963 TLS: Initial packet from [AF_INET]54.193.240.194:1194, sid=5c0a0431 d02b7592
2025-06-09 12:05:21 us=736147 TLS Error: TLS key negotiation failed to occur within 60 seconds (check your network connectivity)
2025-06-09 12:05:21 us=741813 TLS Error: TLS handshake failed
2025-06-09 12:05:21 us=742332 TCP/UDP: Closing socket
2025-06-09 12:05:21 us=742428 SIGUSR1[soft,tls-error] received, process restarting
2025-06-09 12:05:21 us=742485 Restart pause, 1 second(s)
2025-06-09 12:05:22 us=742646 Re-using SSL/TLS context
2025-06-09 12:05:22 us=756894 Outgoing Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:05:22 us=757024 Incoming Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:05:22 us=757104 LZO compression initializing
2025-06-09 12:05:22 us=757209 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-09 12:05:22 us=757272 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-09 12:05:22 us=757339 TCP/UDP: Preserving recently used remote address: [AF_INET]54.193.240.194:1194
2025-06-09 12:05:22 us=757397 Socket Buffers: R=[212992->212992] S=[212992->212992]
2025-06-09 12:05:22 us=757445 UDPv4 link local: (not bound)
2025-06-09 12:05:22 us=757492 UDPv4 link remote: [AF_INET]54.193.240.194:1194
2025-06-09 12:06:22 us=432910 TLS Error: TLS key negotiation failed to occur within 60 seconds (check your network connectivity)
2025-06-09 12:06:22 us=433092 TLS Error: TLS handshake failed
2025-06-09 12:06:22 us=433238 TCP/UDP: Closing socket
2025-06-09 12:06:22 us=433326 SIGUSR1[soft,tls-error] received, process restarting
2025-06-09 12:06:22 us=433390 Restart pause, 1 second(s)
2025-06-09 12:06:23 us=433618 Re-using SSL/TLS context
2025-06-09 12:06:23 us=433800 Outgoing Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:06:23 us=433913 Incoming Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:06:23 us=433993 LZO compression initializing
2025-06-09 12:06:23 us=434098 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-09 12:06:23 us=434171 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-09 12:06:23 us=434259 TCP/UDP: Preserving recently used remote address: [AF_INET]54.193.240.194:1194
2025-06-09 12:06:23 us=434329 Socket Buffers: R=[212992->212992] S=[212992->212992]
2025-06-09 12:06:23 us=434392 UDPv4 link local: (not bound)
2025-06-09 12:06:23 us=434451 UDPv4 link remote: [AF_INET]54.193.240.194:1194
2025-06-09 12:06:31 us=371258 TLS: Initial packet from [AF_INET]54.193.240.194:1194, sid=e5ce31eb 75e51b97
2025-06-09 12:07:23 us=904513 TLS Error: TLS key negotiation failed to occur within 60 seconds (check your network connectivity)
2025-06-09 12:07:23 us=904697 TLS Error: TLS handshake failed
2025-06-09 12:07:23 us=904859 TCP/UDP: Closing socket
2025-06-09 12:07:23 us=904947 SIGUSR1[soft,tls-error] received, process restarting
2025-06-09 12:07:23 us=905019 Restart pause, 1 second(s)
2025-06-09 12:07:24 us=905185 Re-using SSL/TLS context
2025-06-09 12:07:24 us=905436 Outgoing Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:07:24 us=905540 Incoming Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:07:24 us=905627 LZO compression initializing
2025-06-09 12:07:24 us=905738 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-09 12:07:24 us=905818 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-09 12:07:24 us=905912 TCP/UDP: Preserving recently used remote address: [AF_INET]54.193.240.194:1194
2025-06-09 12:07:24 us=905997 Socket Buffers: R=[212992->212992] S=[212992->212992]
2025-06-09 12:07:24 us=906072 UDPv4 link local: (not bound)
2025-06-09 12:07:24 us=906152 UDPv4 link remote: [AF_INET]54.193.240.194:1194
2025-06-09 12:07:28 us=479587 TLS: Initial packet from [AF_INET]54.193.240.194:1194, sid=500d208b 5efd964c
2025-06-09 12:07:31 us=667825 VERIFY OK: depth=1, CN=ChangeMe
2025-06-09 12:07:31 us=668125 VERIFY KU OK
2025-06-09 12:07:31 us=668232 Validating certificate extended key usage
2025-06-09 12:07:31 us=668348 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2025-06-09 12:07:31 us=668463 VERIFY EKU OK
2025-06-09 12:07:31 us=668552 VERIFY OK: depth=0, CN=server
2025-06-09 12:07:36 us=672 TLS: move_session: dest=TM_ACTIVE src=TM_INITIAL reinit_src=1
2025-06-09 12:07:36 us=851 TLS: tls_multi_process: initial untrusted session promoted to trusted
2025-06-09 12:08:24 us=714319 TLS Error: TLS key negotiation failed to occur within 60 seconds (check your network connectivity)
2025-06-09 12:08:24 us=714468 TLS Error: TLS handshake failed
2025-06-09 12:08:24 us=714633 TCP/UDP: Closing socket
2025-06-09 12:08:24 us=714705 SIGUSR1[soft,tls-error] received, process restarting
2025-06-09 12:08:24 us=714759 Restart pause, 1 second(s)
2025-06-09 12:08:25 us=714943 Re-using SSL/TLS context
2025-06-09 12:08:25 us=716585 Outgoing Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:08:25 us=716660 Incoming Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:08:25 us=716720 LZO compression initializing
2025-06-09 12:08:25 us=717689 Control Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1250 tun_max_mtu:0 headroom:126 payload:1600 tailroom:126 ET:0 ]
2025-06-09 12:08:25 us=717760 Data Channel MTU parms [ mss_fix:0 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-09 12:08:25 us=717932 TCP/UDP: Preserving recently used remote address: [AF_INET]54.193.240.194:1194
2025-06-09 12:08:25 us=717999 Socket Buffers: R=[212992->212992] S=[212992->212992]
2025-06-09 12:08:25 us=718398 UDPv4 link local: (not bound)
